DL-感知,可通行边缘-广告牌杆检测功能,,/dirty_config/other/pole,可通行边缘-广告牌杆检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,可通行边缘-货架检测功能,,/dirty_config/other/shelves,可通行边缘-货架检测功能,1:打开；2:关闭,int,1,2,2
DL-感知,可通行边缘-展台检测功能,,/dirty_config/other/showcase,可通行边缘-展台检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,可通行边缘-黑色物体检测功能,,/dirty_config/other/blackobject,可通行边缘:黑色物体检测功能,1:打开；2:关闭,int,1,2,1
DL-感知,模型开关,,/strategy/dl_infer/open_freespace_endpoint,可通行区域模型,,bool,,,TRUE
DL-感知,模型开关,,/strategy/dl_infer/open_garbage_sewage_task,NUll,,bool,,,FALSE
DL-感知,模型开关,,/strategy/dl_infer/open_ground_objects_seg,地面物体模型,,bool,,,TRUE
DL-感知,倾斜检测（IMU）,,/strategy/camera_subscribe_imu,NUll,,bool,,,TRUE
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/dl_hodgepodge/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/dl/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/perc_anti_drop/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/perc_fnl/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/perc_ir_sticker/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/gs_data_feedback/slam_data/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/hodgepodge/event_tracking/enable,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/hodgepodge/event_tracking/enable_general_objects,NUll,,bool,,,
DL-感知,数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/hodgepodge/event_tracking/enable_warning_trigger,NUll,,bool,,,
DL-感知,物体识别,,/dirty_config/stain/dust,NUll,,int,1,2,1
DL-感知,物体识别,,/dirty_config/stain/mixed_garbage,NUll,,int,1,2,1
DL-感知,物体识别,,/dirty_config/stain/mixed_garbage_temp,NUll,,int,1,2,1
DL-感知,物体识别,,/dirty_config/stain/sewage,NUll,,int,1,2,1
DL-感知,物体识别-物理围栏,,/strategy/fence_detect/init,物理围栏检测功能开关,75暂无此功能,bool,,,
DL-感知,物体识别-细杆,,/strategy/small_obj_detect/launch_lidar_small_object_detector,细杆识别功能开关,,bool,,,
DL-感知,物体识别-墙线,,/strategy/small_obj_detect/launch_line_segment,贴边（墙线识别),是否打开墙线提取，75不需要该功能,bool,,,
DL-感知,物体识别,,/strategy/stair_detect/is_enable,NUll,,bool,,,
DL-感知,物体识别-一米栏,,/strategy/yml_detect/init,一米栏检测功能开关,在没有一米栏的场景可以关闭,bool,,,
DL-感知,巡检： - 模型开关,功能说明：https://gaussian.yuque.com/od6ghz/ntcv8q/aleqkh?singleDoc# 《AGILE-30 50智能巡检清洁 P0功能》,/dirty_config/model/open_sewage_detect,巡检： - 模型开关,巡检： - 模型开关：/dirty_config/model/open_sewage_detect - 清洁模式（dirty_config）：0清扫 1避障 2忽略，,bool,,,TRUE
DL-感知,一米栏/带检测功能,,/dirty_config/other/pole_pillar,一米栏/带检测功能,1:打开；2:关闭,int,1,2,1
APP,APP语言设置,,/strategy/console/app_language,APP语言配置,,string,,,"""en"""
APP,多次输错密码锁屏,,/strategy/console/login_fail_lock_time,登录密码输入错误锁屏时间,,double,1,30,30
APP,屏蔽不影响任务的告警,参数打开后：机器人端与掌上高仙 就看不到不影响任务的告警了；,/strategy/checker/less_warning,屏蔽不影响任务的告警；（机器人端与掌上高仙）,打开：会在机器端和掌上高仙屏蔽掉不影响任务的告警，只在云平台显示,bool,,,TRUE
APP,隐藏排班任务功能开关,,/strategy/rcc/hide_timer_schedule_task,掌上高仙隐藏排班任务功能开关,改成false 就无法创建 定时任务（定时几点开始，几点结束的），创建任务时不显示定时任务类型；,bool,,,
APP,app界面lora定制,功能说明：https://gaussian.yuque.com/vhfwq2/yrna1b/hm7db9,/strategy/console/hide_product_information,不用了,,bool,,,FALSE
