﻿﻿﻿分类,功能,功能说明,参数位置,参数名称,参数释义,类型,"下
限","上
限","默认
值","参数
单位",备注
清洁设备控制,余水处理,https://gaussian.yuque.com/od6ghz/no74yv/cvgbp984f54lq86e?singleDoc#0FBP 《[ROBOTPLAN-7521] 余水二期》,/device/scrubber/destination_drag_and_collect_water_length,工单,应用场景：前往下个有水任务过程、返回工作站过程中,double,0,10000,100,,
清洁配置类,,https://gaussian.yuque.com/od6ghz/no74yv/pq03ga2mw01patg5?singleDoc# 《AIO 残留水（垃圾）处理方案优化》,/device/scrubber/delay_lift_squeegee_with_water,延迟停洗开关,有水任务：任务中触发导航，先停喷水并触发余水路径规划，如延迟停洗开关打开，保持吸水扒与吸风工作，直到工作站点、导航乘梯点、禁洗区域前。盘刷尘推任务：任务中触发导航，如下放尘推板开关打开，会保持下放尘推板，直到工作站点、乘梯点，或者是过禁洗区域前。,bool,,,TRUE,,
清洁配置类,清洁宽度自适应,,/device/footprints,机器人外形,机器人配置的foottprint,array,,,,,
清洁配置类,清洁宽度自适应,,/device/scrubber/brush_type,刷盘类型,"0: 盘刷, 1: 滚刷",int,,,0,,
清洁配置类,清洁宽度自适应,,/device/scrubber/dust_push_type,尘推类型,"尘推类型 0: 普通尘推, 1: 滚动尘推",int,,,0,,
清洁配置类,清洁宽度自适应,,/device/scrubber/squeegee_type,吸水扒类型,"吸水扒类型 0: 软胶吸水扒, 1: 滚轮吸水扒",int,,,0,,
清洁配置类,清洁宽度自适用,https://gaussian.yuque.com/od6ghz/no74yv/txo5rp?singleDoc# 《搭配不同清洁设备的footprint自适应优化》,/device/scrubber/width,NUll,,double,0,1000000,0.46,,
清洁配置类,清洁宽度自适用,https://gaussian.yuque.com/od6ghz/no74yv/txo5rp?singleDoc# 《搭配不同清洁设备的footprint自适应优化》,/strategy/area_global_planner/leaf_distance,NUll,,double,,,0.41,,
其它-软件升级,,,/device/scrubber/enable_mcu_debug,打开mcu调试,"0: off, 1: on",bool,,,FALSE,,
其它-调试,,,/device/scrubber/mcu_debug_channel,mcu调试频道,,int,0,255,0,,
其它,安全锁功能,功能说明：https://gaussian.yuque.com/vhfwq2/zc0zl8/pg1k63x1l8esyz7v,/strategy/iec/force_unleashed,NUll,为了保证CE-MD认证版机器在现场的流畅运行，aio1.2针对认证版机器的特殊自旋以及后退 做了改进1. 增加安全锁 开关 开关关闭时，会以最严格安全要求，对机器人的自旋后退进行限制 strategy/iec/force_unleasheda. 会以工艺方式导入生产，开关默认关闭，生产后试跑期间，需要将此开关打开，打包前，需要将此开关关闭；b. 客户现场现场开箱后，需要将此开关打开，会导入部署sop中,bool,,,,,
其它,安全锁功能,,/strategy/iec/PB63327,NUll,,bool,,,,,
其它,保存故障数据,"对于会影响任务开始与导致任务暂停的报警,会自动将此段时间的日志跟包转移到/root/error_logs文件夹里面,文 件夹内部文件命名格式为报警代码跟时间, 保存时间为7天.(如果发现报警时间段内对应地址没有日志跟包,到/root/error_logs目录下去找)",/strategy/chassis/save_error_flag,故障数据保存功能开关,故障数据保存功能开关，如果关闭将不能记录触发H4以上的告警，或者mvp级别的告警的内容,bool,,,TRUE,,
DL-感知,模型开关,,/strategy/dl_infer/open_xyf_detect,xfy模型,,bool,,,TRUE,,
DL-感知,深度学习数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/dl_infer/data_feedback/enable,NUll,,bool,,,TRUE,,
DL-感知,深度学习数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/dl_infer/data_feedback/enable_freespace_endpoint,NUll,,bool,,,TRUE,,
DL-感知,深度学习数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/dl_infer/data_feedback/enable_garbage_sewage,stain脏污 - 数据回流开关（必要时打开）,,bool,,,TRUE,,
DL-感知,深度学习数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/dl_infer/data_feedback/enable_ground_objects_seg,NUll,,bool,,,TRUE,,
DL-感知,深度学习数据回流,功能说明：https://gaussian.yuque.com/uapxw5/pmk97c/oxoh5c6ciwkigud5,/strategy/dl_infer/data_feedback/enable_xyf_detect,NUll,,bool,,,TRUE,,
对桩/充电/加排水,礼让功能（一站多机）,,/strategy/gs_work_station/yield_highest_power_percent,礼让功能触发最高电量,电量高于此值时发生礼让后不再触发自动充电,double,0,100,,,
对桩/充电/加排水,礼让功能（一站多机）,,/strategy/gs_work_station/yield_lowest_power_percent,礼让功能触发最低电量,电量高于此值时才发生礼让,double,0,100,,,
对桩/充电/加排水,礼让功能（一站多机）,https://gaussian.yuque.com/od6ghz/no74yv/gg77ut?singleDoc# 《工作站一站多机说明文档》,/strategy/gs_work_station/yield_shared_station_enable,是否开启礼让,是否开启礼让,bool,,,,,
对桩/充电/加排水,lora,,/strategy/console/local_lora_addr,机器人上lora地址,本地lora地址,string,,,"""LoraAddr_8003""",,
对桩/充电/加排水,lora预约功能,,/strategy/gs_work_station/lora_connect_range,lora信号覆盖范围,对桩导航到小于配置的范围才进行预约,double,1,10000,,,
对桩/充电/加排水,lora预约功能,机器人对桩前使用lora预约工作站，预约上后再进行对桩；,/strategy/gs_work_station/need_order,lora预约功能开关,充电点对桩是否需要预约lora,bool,,,,,
对桩/充电/加排水,,,/feature/software/ebable_workstation_abilities,工作站能力配置,,bool,,,FALSE,,
对桩/充电/加排水,自动充电,,/strategy/console/auto_charge,自动充电,,bool,,,TRUE,,
对桩/充电/加排水,自动充电,,/strategy/console/auto_charge,自动充电,,bool,,,TRUE,,
对桩/充电/加排水,按需充电,电量高于max_battery_with_charge&时，机器人认为电量已经充满；功能说明：https://gaussian.yuque.com/od6ghz/no74yv/dh1lgp?singleDoc# 《按需充电》https://gaussian.yuque.com/od6ghz/no74yv/yhspkc?singleDoc# 《gs_workstation介绍》,/strategy/console/max_battery_with_charge,你电回充后至于要充电此电量值才能出桩,充电上限保护,int,0,100,97,,
对桩/充电/加排水,按需充电,电量高于max_battery_with_charge&时，机器人认为电量已经充满；功能说明：https://gaussian.yuque.com/od6ghz/no74yv/dh1lgp?singleDoc# 《按需充电》https://gaussian.yuque.com/od6ghz/no74yv/yhspkc?singleDoc# 《gs_workstation介绍》,/strategy/console/max_battery_with_charge,你电回充后至于要充电此电量值才能出桩,充电上限保护,int,0,100,97,,
对桩/充电/加排水,,,/strategy/gs_work_station/auto_recovery_second,NUll,,int,120,1200,,,
对桩/充电/加排水,,,/strategy/gs_work_station/check_full_water_delay_time,检查清水满延时,检查清水满延时,int,1,120,,,
对桩/充电/加排水,充电电量检测,功能说明：机器人充电且电量低于check_battery_percent时，每隔check_voltage_interval_time秒检测一次电量，若电量未增加或者降低，机器人会判断为充电异常，并告警，然后退桩，重新对桩；,/strategy/gs_work_station/check_voltage_interval_time,检查电压是否异常间隔时间,机器人充电的时候，当电量小于配置阈值，经过配置的间隔时间，如果电量少于之前的，认为充电异常,int,1,86400,,,
对桩/充电/加排水,,,/strategy/gs_work_station/clean_water_additional_time,加清水预测时间中的附加时间,加清水预测时间中的附加时间,int,0,86400,,,
对桩/充电/加排水,,,/strategy/gs_work_station/clean_water_empty_percent,判断清水空水量,清水空水量,int,0,100,,,
对桩/充电/加排水,加水-清水量检测,,/strategy/gs_work_station/clean_water_full_percent,判断清水满水量,清水满水量,int,0,100,,,
对桩/充电/加排水,加水-清水量检测,,/strategy/gs_work_station/clean_water_level_volumes,清水箱每档容量,清水箱每档容量,array,1,10000,,,
对桩/充电/加排水,加水-清水量检测,,/strategy/gs_work_station/clean_water_level_volumes_large,大清水箱每档容量,,array,1,10000,,,
对桩/充电/加排水,排污-污水量检测,,/strategy/gs_work_station/dirty_water_empty_percent,判断污水空水量,工作站排污阈值,int,0,100,,,
对桩/充电/加排水,排污-污水量检测,,/strategy/gs_work_station/dirty_water_full_percent,判断污水满水量,污水满水量,int,0,100,,,
对桩/充电/加排水,对桩-强制对桩,,/strategy/gs_work_station/is_force_docking_on,否支持强制对桩,打开:/strategy/gs_work_station/need_order 为true时，预约不上充电桩/工作站时也会对桩。,bool,,,,,
对桩/充电/加排水,,,/strategy/gs_work_station/open_lora_check_warning,NUll,,bool,,,,,
对桩/充电/加排水,,,/strategy/gs_work_station/shout_down_dirty_water_delay,污水排空后延迟判断污水空的时间,排污结束后，延迟配置的时间后才可以离桩,int,1,3600,,,
对桩/充电/加排水,工作站属性,工作站属性,/strategy/gs_work_station/waiting_point_enable,是否支持到等候点,是否支持到等候点,bool,,,,,
对桩/充电/加排水,,,/strategy/gs_work_station/waste_water_total_time,污水箱加污水超时时间,排污超时时间,int,1,86400,,,
对桩/充电/加排水,,,/strategy/gs_work_station/waste_water_total_time_large,大污水箱排水超时时间,,int,1,86400,,,
对桩/充电/加排水,工作站属性,打开：机器人返回充电桩后进行充电；关闭：机器人返回充电桩后不进行充电；,/strategy/gs_work_station/workstation_charge_enable,使能工作站充电功能,,bool,,,,,
对桩/充电/加排水,,,/strategy/gs_work_station/ws_dirty_water_extra_high_waring_seconds,NUll,,int,1,60,,,
对桩/充电/加排水,工作站属性,功能说明：一站多机功能逻辑：https://gaussian.yuque.com/vhfwq2/mi5d16/pr2xgl#i543D,/strategy/gs_work_station/yield_each_dock_lowest_time,礼让功能每次对桩最低充电时间,礼让功能每次对桩最低充电时间,double,,,,,
对桩/充电/加排水,电池-充电,电量低于low_battery_with_charge%时，机器人返回补给点（维护点、充电点、工作站点）,/strategy/console/low_battery_with_charge,触发低电值,触发低电值,int,0,100,10,,
对桩/充电/加排水,电池-充电,电量低于low_battery_with_charge%时，机器人返回补给点（维护点、充电点、工作站点）,/strategy/console/low_battery_with_charge,触发低电值,触发低电值,int,0,100,10,,
对桩/充电/加排水,电池-充电,功能说明：机器人充电且电量低于check_battery_percent时，每隔check_voltage_interval_time秒检测一次电量，若电量未增加或者降低，机器人会判断为充电异常，并告警，然后退桩，重新对桩；,/strategy/gs_work_station/check_battery_percent,"电量小于某阈值时,检查电压是否异常",机器人充电的时候，当电量小于配置阈值，经过配置的间隔时间，如果电量少于之前的，认为充电异常,int,1,99,,,
对桩/充电/加排水,工作站-lora,,/strategy/gs_work_station/check_workstation_online_delay_time,lora通信断联延时间,lora通信断联延时间,int,1,3600,,,
对桩/充电/加排水,工作站点能力,决定工作站点的能力配置为1：支持充电；不支持加水、排水配置为6：支持加水、排水，不支持充电 配置为7：支持充电、加水、排水,/strategy/gs_work_station/configed_robot_ability,机器人在工作站上的补给能力,1 充电；2 加水；4 排污,int,1,2147483647,,,
对桩/充电/加排水,加水-防荡水功能,,/strategy/console/clean_water_full_hotfix_additional_duration,防荡水-60%加水量后，附加加水时长-小水箱。,机器人是大水箱时，加水加到60%以上，再加水此参数值时间停止加水；,int,,,50,,
对桩/充电/加排水,加水-防荡水功能,,/strategy/console/clean_water_full_hotfix_additional_duration_large,防荡水-60%加水量后，附加加水时长-大水箱。,机器人是大水箱时，加水加到60%以上，再加水此参数值时间停止加水；,int,,,50,,
对桩/充电/加排水,加水-防荡水功能,,/strategy/console/clean_water_full_hotfix_full_percent,50清水箱不加满策略（防呛水）-上水位,,int,,,60,,
对桩/充电/加排水,加水-防荡水功能,,/strategy/console/clean_water_full_hotfix_on,防荡水功能开关,,bool,,,FALSE,,
对桩/充电/加排水,加水-加水时长限制,,/strategy/gs_work_station/clean_water_total_time_large,大清水箱加清水超时时间,超过此时间会停止加水。,int,1,86400,,,
对桩/充电/加排水,加水-加水时长限制,,/strategy/gs_work_station/clean_water_total_time,清水箱加清水超时时间,超过此时间会停止加水。,int,1,86400,,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_enable,低功耗模式功能开关 开启/关闭,,bool,,,TRUE,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_prohibit_timer,N分钟有定时任务计划，不进入低功耗,,int,10,60,30,,
电池电源类,低l功耗功能,功能说明：若打开了low_power_mode_enable，low_power_mode_prohibit_timer内没有定时任务，且机器人已经空闲了low_power_mode_timer分钟，机器人会进行低功能模式；低功耗功能说明：https://gaussian.yuque.com/od6ghz/no74yv/yv9vidp23w7s7xya?singleDoc# 《低功耗闭环方案》,/strategy/console/low_power_mode_timer,空闲N分钟进入低功耗配置(分钟),,int,10,60,30,,
电池电源类,电池-充电,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/dh1lgp?singleDoc# 《按需充电》https://gaussian.yuque.com/od6ghz/no74yv/yhspkc?singleDoc# 《gs_workstation介绍》,/strategy/console/is_intelligent_charging,按需充电功能开关,智能充电开关,bool,,,FALSE,,
电池电源类,电池-充电,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/dh1lgp?singleDoc# 《按需充电》https://gaussian.yuque.com/od6ghz/no74yv/yhspkc?singleDoc# 《gs_workstation介绍》,/strategy/console/is_intelligent_charging,按需充电功能开关,智能充电开关,bool,,,FALSE,,
电池电源类,电池-手动充电,,/device/charger/enable_manual_charger_check,启用手动充电检测功能,,bool,,,TRUE,,
电池电源类,电池-手动充电,,/device/charger/manual_charger_check_off_relay_time_thr,NUll,,double,,,10,,
电池电源类,电池-手动充电,,/device/charger/manual_charger_check_time_thr,NUll,,double,,,7,,
电池电源类,电池-虚拟电量,,/strategy/chassis/virtual_battery/battery_volume,NUll,,double,,,60,,
电池电源类,电池-虚拟电量,,/strategy/chassis/virtual_battery/driver_to_battery_voltage_compensate,NUll,,double,,,-0.381175,,
电池电源类,电池-虚拟电量,,/strategy/chassis/virtual_battery/driver_to_battery_voltage_compensate_when_charging,NUll,,double,,,-0.796869,,
电池电源类,电池-虚拟电量,,/strategy/chassis/virtual_battery/use_virtual_battery,NUll,,bool,,,FALSE,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/danger_power_percent,提示自动关机电量阈值,低与此阈值:提示,int,5,9,,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/shut_power_percent,自动关机电量阈值,低与此阈值:触发自动关机功能,int,1,3,,,
电池电源类,电源-低电量关机保护,功能说明：当打开gs_power_protect/valid参数后，当电量低于danger_power_percent时，机器人判断是否处于安全地带，若是会触 发告警并关机；若不是返回安全地带；当电量低于shut_power_percent时直接触发关机；https://gaussian.yuque.com/vhfwq2/liysn5/lmclg1wern5hyakc#ZK8P4,/strategy/gs_power_protect/valid,电量低自动关机功能开关,打开:使用电量低自动关机功能,bool,,,,,
电池电源类,电源-过流保护,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/pghyd3loh6oqp43t?singleDoc# 《S线过流保护开发文档》https://gaussian.yuque.com/od6ghz/no74yv/rwgqosz1dgdteaty?singleDoc# 《M线- 过流保护开发文档》,/strategy/chassis/overcurrent_protect/enable_battery_disconnection_relay_off,电池通讯断联后断继电器,,bool,,,TRUE,,
电池电源类,电源-过流保护,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/pghyd3loh6oqp43t?singleDoc# 《S线过流保护开发文档》https://gaussian.yuque.com/od6ghz/no74yv/rwgqosz1dgdteaty?singleDoc# 《M线- 过流保护开发文档》,/strategy/chassis/overcurrent_protect/enable_current_monitor,开启整机电流监控功能开关,,bool,,,TRUE,,
电池电源类,电源-过流保护,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/pghyd3loh6oqp43t?singleDoc# 《S线过流保护开发文档》https://gaussian.yuque.com/od6ghz/no74yv/rwgqosz1dgdteaty?singleDoc# 《M线- 过流保护开发文档》,/strategy/chassis/overcurrent_protect/enable_overheating_relay_off,吸风电机过温后断开继电器,,bool,,,TRUE,,
电池电源类,电源-过流保护,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/pghyd3loh6oqp43t?singleDoc# 《S线过流保护开发文档》https://gaussian.yuque.com/od6ghz/no74yv/rwgqosz1dgdteaty?singleDoc# 《M线- 过流保护开发文档》,/strategy/chassis/overcurrent_protect/vacuum_motor_speed_threshold,吸风电机速度阈值,,int,45000,500000,50000,,
电池电源类,虚拟电量与真实电量,使用电池反馈的电量信息,/device/battery/use_real_electricity,使用真实电量,使用电池反馈的电池电量绿色:使用真实电量；灰色:不使用真实电量,bool,,,TRUE,,
电池电源类,虚拟电量与真实电量,根据检测到的电池电压来计算电池电量；,/device/battery/use_voltage_level,使用模拟电量,假电量(根据电压计算)绿色:使用模拟电量；灰色:不使用模拟电量,bool,,,FALSE,,
电池电源类,虚拟电量与真实电量,根据检测到的电池电压来计算电池电量；,/device/battery/voltage_level,模拟电量与电池电压对应关系,根据电池电压计算模拟电量。,string,,,"""23.0,23.3,23.6,23.9,24.2,24.5,24.8,25.1,25.4,25.7,26.0""",,
地图,,,/move_base/global_costmap/update_laser_3d/laser_3d_sensor/max_obstacle_height,3d激光最高标记高度，根据车身高度调整,一般不改,double,,,,,
地图,,,/move_base/global_costmap/update_ultra/check_marker_radius,NUll,,double,,,,,
地图,,,/move_base/global_costmap/update_ultra/use_filter,NUll,,bool,,,,,
地图,,,/move_base/global_costmap/update_ultra/use_predict,NUll,,bool,,,,,
地图,膨胀距离,,/strategy/coamap_2d/inscribed_radius,膨胀的内切半径,,double,,,0.351,,
地图,障碍物标记,,/move_base/global_costmap/not_decrease,costmap永久标记开关,true打开永久标记false表示关闭,bool,,,TRUE,,
传感器,平激光过滤,,/strategy/scan_filters/glass_filter_status,平激光玻璃过滤功能开关,部分有平激光的车型，绘制玻璃区域后，强化在区域附近的过滤,bool,,,,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic0/mcu_access_precedence,超声0,下位机访问这个超声的次序,int,0,7,2,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic0/screened,超声0开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic1/mcu_access_precedence,超声1,下位机访问这个超声的次序,int,0,7,1,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic1/screened,超声1开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic2/mcu_access_precedence,超声2,下位机访问这个超声的次序,int,0,7,4,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic2/screened,超声2开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic3/mcu_access_precedence,超声3,下位机访问这个超声的次序,int,0,7,3,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic3/screened,超声3开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic4/mcu_access_precedence,超声4,下位机访问这个超声的次序,int,0,7,0,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic4/screened,超声4开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-超声,下位机访问这个超声的次序,,/device/ultrasonic/ultrasonic5/mcu_access_precedence,超声5,下位机访问这个超声的次序,int,0,7,5,,
传感器-超声,超声屏蔽功能开关,,/device/ultrasonic/ultrasonic5/screened,超声5开关,关闭:使用超声；打开:不使用超声,bool,,,FALSE,,
传感器-防撞,传感器-防撞条,,/device/protector/protector_voltage_limit,气压传感器最低有效电压值 mV,,int,0,5000,420,,
传感器-防撞,传感器-防撞条,,/device/protector/protector5/screened,防撞条5屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,FALSE,,
传感器-防撞,传感器-防撞条,,/device/protector/protector6/screened,防撞条6屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,FALSE,,
传感器-防撞,传感器-防撞条,,/device/protector/protector8/screened,防撞条8屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,TRUE,,
传感器-防撞,传感器-防撞条,,/device/protector/protector9/screened,防撞条9屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,TRUE,,
传感器-负压传感器,负压检测-,,/device/scrubber/beneath_limit_switch_threshold_duration,电压异常(偏低)持续时间,电压异常(偏低)持续时间,int,4,100,10,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_fnl_cali_param,负压检测是否使用标定参数开关,,bool,,,TRUE,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_fnl_check,使能负压检测功能,,bool,,,TRUE,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_neg_voltage_check,使能负压,,bool,,,FALSE,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_voltage_checked_min_speed,负压检测最小速度,大于该速度时进行负压检测,double,,,0,,
传感器-负压传感器,负压检测-,,/device/scrubber/enable_voltage_monitor,负压监测,是否开启设备负压监测,bool,,,TRUE,,
传感器-负压传感器,负压检测-,功能说明：通过检测水箱风负压情况，来判断吸污管路是否堵塞，是否漏气；,/device/scrubber/over_limit_switch_threshold_duration,电压异常(偏高)持续时间,电压异常(偏高)持续时间,int,4,100,10,,
传感器-负压传感器,负压检测-,,/device/scrubber/suction_pressure_beneath_limit_floating_ratio,电压异常(轻微偏低)上浮比例,电压异常(轻微偏低)上浮比例（0->100）单位%,int,0,100,0,,
传感器-负压传感器,负压检测-,功能说明：通过检测水箱风负压情况，来判断吸污管路是否堵塞，是否漏气；,/device/scrubber/suction_pressure_beneath_limit_voltage_setting,电压偏低告警阈值,电压偏低告警阈值,string,,,"""3.76,3.60,3.47,3.34,3.22,3.18,3.14""",,
传感器-负压传感器,负压检测-,,/device/scrubber/voltage_checked_rest_duration,负压检测休息时间,只要吸风的等级变化，对负压的检测休息30s,double,,,30,,
传感器-防撞,传感器-摄像头,,/strategy/realsense2/anti_drop_enable,NUll,,bool,,,,,
传感器-液位传感器,传感器-液位传感器,,/device/scrubber/exist_low_low_level_sensor,存在低低液位传感器？,,bool,,,TRUE,,
设备检测,头盖在位检测,,/device/scrubber/enable_head_cover_detection,使能头盖检测功能,,bool,,,FALSE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop0/distance_threshold,NUll,,double,0,2,0.8,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop0/screened,防跌落0开关,绿色:屏蔽；灰色:启用,bool,,,TRUE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop1/distance_threshold,NUll,,double,0,2,0.8,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop1/screened,防跌落1开关,绿色:屏蔽；灰色:启用,bool,,,TRUE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop2/distance_threshold,NUll,,double,0,2,0.8,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop2/screened,防跌落2开关,绿色:屏蔽；灰色:启用,bool,,,TRUE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop3/distance_threshold,NUll,,double,0,2,0.8,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/anti_drop/anti_drop3/screened,防跌落3开关,绿色:屏蔽；灰色:启用,bool,,,TRUE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/protector/protector4/screened,防撞条4屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,FALSE,,
传感器-气压防碰撞,防碰撞功能（气压）,,/device/protector/protector7/screened,防撞条7屏蔽,打开:屏蔽防撞条功能，关闭:打开防撞条功能,bool,,,FALSE,,
传感器-摄像头,跌落区域检测,,/strategy/realsense2/anti_drop_effect_enable,斜视防跌落功能生效开关（触发防跌落后是否刹车和标记）,,bool,,,,,
传感器-摄像头,跌落区域检测,,/strategy/realsense2/anti_drop_image_boundary_deficiency_detect,是否通过深度图缺失检测跌落,（在部分sr300失效环境可能有效，缺点是此方法可能容易误触发）,bool,,,,,
传感器-负压传感器,负压检测-,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/gu3wn0?singleDoc# 《负压传感器（40/50）》,/device/scrubber/suction_pressure_limit_level_setting,负压：风机占空比,负压：风机占空比,string,,,"""40,50,60,70,80,90,100""",,
传感器-负压传感器,负压检测-,功能说明：https://gaussian.yuque.com/od6ghz/no74yv/gu3wn0?singleDoc# 《负压传感器（40/50）》,/device/scrubber/suction_pressure_over_limit_voltage_setting,电压偏高告警阈值,吸风机堵塞时电压偏高阈值,string,,,"""4.08,4.00,3.95,3.90,3.86,3.90,3.94""",,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/length_0,激光安全区域长0,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/length_1,激光安全区域长1,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/width_0,激光安全区域宽0,,double,0,10,,,
传感器-激光,激光安全区域,,/strategy/laser_filter/safe_area_filter/width_1,激光安全区域宽1,,double,0,10,,,
传感器,摄像头防跌落,,/strategy/camera_anti_drop_enable,使能摄像头防跌落功能,,bool,,,TRUE,,
NUll,,,/device/mcu/cancel_ttl_485,NUll,,bool,,,TRUE,,
NUll,,,/device/network/ping_hosts,NUll,,string,,,"""8.8.8.8,114.114.114.114""",,
NUll,,,/device/network/wifi_search_ap_list_slam_http_interval,NUll,,int,,,20,,
NUll,,,/device/network/wifi_search_ap_list_slam_interval,NUll,,int,1,1000,20,,
NUll,,,/device/network/wifi_search_ap_list_slam_interval,NUll,,int,,,20,,
NUll,,,/device/scrubber/cleaning_ability_dust_push_settings,NUll,,string,,,"""garbage""",,
NUll,,,/device/scrubber/cleaning_ability_sweep_settings,NUll,,string,,,"""garbage""",,
NUll,,,/device/scrubber/cleaning_ability_wash_settings,NUll,,string,,,"""empty""",,
NUll,,,/device/scrubber/close_valve_by_robot_still_time,NUll,,double,0,1000,60,,
NUll,,,/device/scrubber/delay_lift_squeegee_without_water,NUll,,bool,,,TRUE,,
NUll,,,/device/scrubber/device_operation_timeout_time,NUll,,double,0,100000,20,,
NUll,,,/device/scrubber/disc_brush_position_adjust_delta_current_level_setting,NUll,,string,,,"""12,9,6""",,
NUll,,,/device/scrubber/dust_detect_sensor_error_voltage_threshold,NUll,,int,,,5,,
NUll,,,/device/scrubber/dust_full_distance,NUll,,int,,,20,,
NUll,,,/device/scrubber/enable_auto_replace_brush,NUll,,bool,,,TRUE,,
NUll,,,/device/scrubber/enable_brush_motor_off_while_place_rotating,NUll,,bool,,,TRUE,,
NUll,,,/device/scrubber/enable_clean_dust,NUll,,bool,,,TRUE,,
NUll,,,/device/scrubber/enable_fnl_detection,NUll,,bool,,,TRUE,,
